Running with `allow_variable_horizon` set to True. Some algorithms are biased towards shorter or longer episodes, which may significantly confound results. Additionally, even unbiased algorithms can exploit the information leak from the termination condition, producing spuriously high performance. See https://imitation.readthedocs.io/en/latest/guide/variable_horizon.html for more information.
---------------------------------
| rollout/           |          |
|    explained_variance   | -2.39       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00516     |
|    n_updates            | 1630        |
|    policy_gradient_loss | 0.00347     |
|    std                  | 0.23        |
|    value_loss           | 7.03e-07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1          |
|    ep_rew_wrapped_mean  | 0.00392     |
| time/                   |             |
|    fps                  | 5847        |
|    iterations           | 1           |
|    time_elapsed         | 693         |
|    total_timesteps      | 4055040     |
| train/                  |             |
|    approx_kl            | 0.014715775 |
|    clip_fraction        | 0.193       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.244       |
|    explained_variance   | -1.73       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00578     |
|    n_updates            | 1640        |
|    policy_gradient_loss | 0.0015      |
|    std                  | 0.231       |
|    value_loss           | 7.11e-07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1          |
|    ep_rew_wrapped_mean  | 0.00386     |
| time/                   |             |
|    fps                  | 5784        |
|    iterations           | 1           |
|    time_elapsed         | 705         |
|    total_timesteps      | 4079616     |
| train/                  |             |
|    approx_kl            | 0.012751465 |
|    clip_fraction        | 0.174       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.233       |
|    explained_variance   | -1.89       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0276      |
|    n_updates            | 1650        |
|    policy_gradient_loss | 0.00173     |
|    std                  | 0.231       |
|    value_loss           | 5.3e-07     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1          |
|    ep_rew_wrapped_mean  | 0.00381     |
| time/                   |             |
|    fps                  | 5443        |
|    iterations           | 1           |
|    time_elapsed         | 754         |
|    total_timesteps      | 4104192     |
| train/                  |             |
|    approx_kl            | 0.015196835 |
|    clip_fraction        | 0.207       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.217       |
|    explained_variance   | -0.959      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0475      |
|    n_updates            | 1660        |
|    policy_gradient_loss | -0.000693   |
|    std                  | 0.233       |
|    value_loss           | 7.09e-07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1          |
|    ep_rew_wrapped_mean  | 0.00377     |
| time/                   |             |
|    fps                  | 5400        |
|    iterations           | 1           |
|    time_elapsed         | 764         |
|    total_timesteps      | 4128768     |
| train/                  |             |
|    approx_kl            | 0.015168776 |
|    clip_fraction        | 0.21        |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.199       |
|    explained_variance   | -1.16       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0334     |
|    n_updates            | 1670        |
|    policy_gradient_loss | -0.00017    |
|    std                  | 0.233       |
|    value_loss           | 7.55e-07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1          |
|    ep_rew_wrapped_mean  | 0.00374     |
| time/                   |             |
|    fps                  | 5423        |
|    iterations           | 1           |
|    time_elapsed         | 765         |
|    total_timesteps      | 4153344     |
| train/                  |             |
|    approx_kl            | 0.015659712 |
|    clip_fraction        | 0.209       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.193       |
|    explained_variance   | -1.32       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00433     |
|    n_updates            | 1680        |
|    policy_gradient_loss | -0.000701   |
|    std                  | 0.234       |
|    value_loss           | 9.16e-07    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1         |
|    ep_rew_wrapped_mean  | 0.00369    |
| time/                   |            |
|    fps                  | 5545       |
|    iterations           | 1          |
|    time_elapsed         | 753        |
|    total_timesteps      | 4177920    |
| train/                  |            |
|    approx_kl            | 0.01298958 |
|    clip_fraction        | 0.187      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.188      |
|    explained_variance   | -1.94      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0123    |
|    n_updates            | 1690       |
|    policy_gradient_loss | 0.000443   |
|    std                  | 0.234      |
|    value_loss           | 1.15e-06   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1          |
|    ep_rew_wrapped_mean  | 0.00367     |
| time/                   |             |
|    fps                  | 5420        |
|    iterations           | 1           |
|    time_elapsed         | 775         |
|    total_timesteps      | 4202496     |
| train/                  |             |
|    approx_kl            | 0.015287281 |
|    clip_fraction        | 0.212       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.191       |
|    explained_variance   | -1.8        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00422     |
|    n_updates            | 1700        |
|    policy_gradient_loss | -0.00172    |
|    std                  | 0.233       |
|    value_loss           | 8.31e-07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1          |
|    ep_rew_wrapped_mean  | 0.00358     |
| time/                   |             |
|    fps                  | 5475        |
|    iterations           | 1           |
|    time_elapsed         | 772         |
|    total_timesteps      | 4227072     |
| train/                  |             |
|    approx_kl            | 0.016360125 |
|    clip_fraction        | 0.212       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.206       |
|    explained_variance   | -1.85       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00724    |
|    n_updates            | 1710        |
|    policy_gradient_loss | -0.00124    |
|    std                  | 0.233       |
|    value_loss           | 1.03e-06    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -1           |
|    ep_rew_wrapped_mean  | 0.00356      |
| time/                   |              |
|    fps                  | 5547         |
|    iterations           | 1            |
|    time_elapsed         | 766          |
|    total_timesteps      | 4251648      |
| train/                  |              |
|    approx_kl            | 0.0151020335 |
|    clip_fraction        | 0.208        |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.214        |
|    explained_variance   | -2.34        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0114      |
|    n_updates            | 1720         |
|    policy_gradient_loss | -0.00105     |
|    std                  | 0.232        |
|    value_loss           | 8.41e-07     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1          |
|    ep_rew_wrapped_mean  | 0.00351     |
| time/                   |             |
|    fps                  | 5631        |
|    iterations           | 1           |
|    time_elapsed         | 759         |
|    total_timesteps      | 4276224     |
| train/                  |             |
|    approx_kl            | 0.019399822 |
|    clip_fraction        | 0.245       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.211       |
|    explained_variance   | -1.28       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0127     |
|    n_updates            | 1730        |
|    policy_gradient_loss | -0.00304    |
|    std                  | 0.232       |
|    value_loss           | 5.68e-07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1          |
|    ep_rew_wrapped_mean  | 0.00348     |
| time/                   |             |
|    fps                  | 5493        |
|    iterations           | 1           |
|    time_elapsed         | 782         |
|    total_timesteps      | 4300800     |
| train/                  |             |
|    approx_kl            | 0.023587188 |
|    clip_fraction        | 0.272       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.206       |
|    explained_variance   | -0.833      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00599     |
|    n_updates            | 1740        |
|    policy_gradient_loss | -0.00626    |
|    std                  | 0.232       |
|    value_loss           | 8.06e-07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1          |
|    ep_rew_wrapped_mean  | 0.00349     |
| time/                   |             |
|    fps                  | 5557        |
|    iterations           | 1           |
|    time_elapsed         | 778         |
|    total_timesteps      | 4325376     |
| train/                  |             |
|    approx_kl            | 0.019343058 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.215       |
|    explained_variance   | -0.976      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0242     |
|    n_updates            | 1750        |
|    policy_gradient_loss | -0.0054     |
|    std                  | 0.232       |
|    value_loss           | 8.08e-07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1          |
|    ep_rew_wrapped_mean  | 0.00344     |
| time/                   |             |
|    fps                  | 5743        |
|    iterations           | 1           |
|    time_elapsed         | 757         |
|    total_timesteps      | 4349952     |
| train/                  |             |
|    approx_kl            | 0.022788784 |
|    clip_fraction        | 0.263       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.246       |
|    explained_variance   | -0.346      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00839    |
|    n_updates            | 1760        |
|    policy_gradient_loss | -0.00669    |
|    std                  | 0.229       |
|    value_loss           | 6.09e-07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1          |
|    ep_rew_wrapped_mean  | 0.00339     |
| time/                   |             |
|    fps                  | 5557        |
|    iterations           | 1           |
|    time_elapsed         | 787         |
|    total_timesteps      | 4374528     |
| train/                  |             |
|    approx_kl            | 0.014598261 |
|    clip_fraction        | 0.195       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.234       |
|    explained_variance   | -4.84       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00837    |
|    n_updates            | 1770        |
|    policy_gradient_loss | -0.000318   |
|    std                  | 0.231       |
|    value_loss           | 3.79e-07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1          |
|    ep_rew_wrapped_mean  | 0.00342     |
| time/                   |             |
|    fps                  | 5737        |
|    iterations           | 1           |
|    time_elapsed         | 766         |
|    total_timesteps      | 4399104     |
| train/                  |             |
|    approx_kl            | 0.015874563 |
|    clip_fraction        | 0.199       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.207       |
|    explained_variance   | -2.27       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00181     |
|    n_updates            | 1780        |
|    policy_gradient_loss | -0.00151    |
|    std                  | 0.233       |
|    value_loss           | 5.15e-07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1          |
|    ep_rew_wrapped_mean  | 0.00342     |
| time/                   |             |
|    fps                  | 5774        |
|    iterations           | 1           |
|    time_elapsed         | 766         |
|    total_timesteps      | 4423680     |
| train/                  |             |
|    approx_kl            | 0.028893163 |
|    clip_fraction        | 0.273       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.203       |
|    explained_variance   | -0.0845     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0373     |
|    n_updates            | 1790        |
|    policy_gradient_loss | -0.0109     |
|    std                  | 0.232       |
|    value_loss           | 1.14e-06    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1          |
|    ep_rew_wrapped_mean  | 0.00339     |
| time/                   |             |
|    fps                  | 5604        |
|    iterations           | 1           |
|    time_elapsed         | 793         |
|    total_timesteps      | 4448256     |
| train/                  |             |
|    approx_kl            | 0.020183442 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.239       |
|    explained_variance   | -0.437      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0179      |
|    n_updates            | 1800        |
|    policy_gradient_loss | -0.0065     |
|    std                  | 0.23        |
|    value_loss           | 5.03e-07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1          |
|    ep_rew_wrapped_mean  | 0.0034      |
| time/                   |             |
|    fps                  | 6032        |
|    iterations           | 1           |
|    time_elapsed         | 741         |
|    total_timesteps      | 4472832     |
| train/                  |             |
|    approx_kl            | 0.017100465 |
|    clip_fraction        | 0.215       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.255       |
|    explained_variance   | -0.866      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00595    |
|    n_updates            | 1810        |
|    policy_gradient_loss | -0.00309    |
|    std                  | 0.229       |
|    value_loss           | 5.5e-07     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1          |
|    ep_rew_wrapped_mean  | 0.00334     |
| time/                   |             |
|    fps                  | 6069        |
|    iterations           | 1           |
|    time_elapsed         | 740         |
|    total_timesteps      | 4497408     |
| train/                  |             |
|    approx_kl            | 0.023954993 |
|    clip_fraction        | 0.263       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.272       |
|    explained_variance   | 0.0804      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0251      |
|    n_updates            | 1820        |
|    policy_gradient_loss | -0.00902    |
|    std                  | 0.227       |
|    value_loss           | 5.64e-07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1          |
|    ep_rew_wrapped_mean  | 0.0034      |
| time/                   |             |
|    fps                  | 5941        |
|    iterations           | 1           |
|    time_elapsed         | 761         |
|    total_timesteps      | 4521984     |
| train/                  |             |
|    approx_kl            | 0.017193891 |
|    clip_fraction        | 0.217       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.314       |
|    explained_variance   | -0.233      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0207     |
|    n_updates            | 1830        |
|    policy_gradient_loss | -0.00431    |
|    std                  | 0.226       |
|    value_loss           | 1.63e-06    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1          |
|    ep_rew_wrapped_mean  | 0.00332     |
| time/                   |             |
|    fps                  | 5838        |
|    iterations           | 1           |
|    time_elapsed         | 778         |
|    total_timesteps      | 4546560     |
| train/                  |             |
|    approx_kl            | 0.020229904 |
|    clip_fraction        | 0.246       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.346       |
|    explained_variance   | -0.167      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00259    |
|    n_updates            | 1840        |
|    policy_gradient_loss | -0.00592    |
|    std                  | 0.224       |
|    value_loss           | 4.09e-07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1          |
|    ep_rew_wrapped_mean  | 0.00336     |
| time/                   |             |
|    fps                  | 5751        |
|    iterations           | 1           |
|    time_elapsed         | 794         |
|    total_timesteps      | 4571136     |
| train/                  |             |
|    approx_kl            | 0.028901381 |
|    clip_fraction        | 0.279       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.346       |
|    explained_variance   | 0.1         |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0151     |
|    n_updates            | 1850        |
|    policy_gradient_loss | -0.00741    |
|    std                  | 0.224       |
|    value_loss           | 1.2e-06     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1          |
|    ep_rew_wrapped_mean  | 0.00328     |
| time/                   |             |
|    fps                  | 6004        |
|    iterations           | 1           |
|    time_elapsed         | 765         |
|    total_timesteps      | 4595712     |
| train/                  |             |
|    approx_kl            | 0.025624253 |
|    clip_fraction        | 0.271       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.354       |
|    explained_variance   | 0.176       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0165     |
|    n_updates            | 1860        |
|    policy_gradient_loss | -0.00629    |
|    std                  | 0.223       |
|    value_loss           | 4.83e-07    |
-----------------------------------------
