Running with `allow_variable_horizon` set to True. Some algorithms are biased towards shorter or longer episodes, which may significantly confound results. Additionally, even unbiased algorithms can exploit the information leak from the termination condition, producing spuriously high performance. See https://imitation.readthedocs.io/en/latest/guide/variable_horizon.html for more information.
---------------------------------
| rollout/           |          |
|    ep_rew_wrapped_mean  | -16.5       |
| time/                   |             |
|    fps                  | 15311       |
|    iterations           | 1           |
|    time_elapsed         | 67          |
|    total_timesteps      | 1032192     |
| train/                  |             |
|    approx_kl            | 0.027604377 |
|    clip_fraction        | 0.312       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.62       |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0096     |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.00895    |
|    std                  | 0.368       |
|    value_loss           | 0.00928     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.7        |
|    ep_rew_mean          | -16.7       |
|    ep_rew_wrapped_mean  | -17.2       |
| time/                   |             |
|    fps                  | 15093       |
|    iterations           | 1           |
|    time_elapsed         | 70          |
|    total_timesteps      | 1056768     |
| train/                  |             |
|    approx_kl            | 0.028595105 |
|    clip_fraction        | 0.312       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.56       |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0135      |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.00998    |
|    std                  | 0.362       |
|    value_loss           | 0.0099      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.8        |
|    ep_rew_mean          | -16.8       |
|    ep_rew_wrapped_mean  | -17.7       |
| time/                   |             |
|    fps                  | 15942       |
|    iterations           | 1           |
|    time_elapsed         | 67          |
|    total_timesteps      | 1081344     |
| train/                  |             |
|    approx_kl            | 0.029068349 |
|    clip_fraction        | 0.314       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.49       |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0196     |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.0105     |
|    std                  | 0.356       |
|    value_loss           | 0.0113      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.6        |
|    ep_rew_mean          | -16.6       |
|    ep_rew_wrapped_mean  | -18.3       |
| time/                   |             |
|    fps                  | 16163       |
|    iterations           | 1           |
|    time_elapsed         | 68          |
|    total_timesteps      | 1105920     |
| train/                  |             |
|    approx_kl            | 0.028262148 |
|    clip_fraction        | 0.309       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.42       |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0179     |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.00975    |
|    std                  | 0.351       |
|    value_loss           | 0.0114      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.5        |
|    ep_rew_mean          | -16.5       |
|    ep_rew_wrapped_mean  | -18.7       |
| time/                   |             |
|    fps                  | 16827       |
|    iterations           | 1           |
|    time_elapsed         | 67          |
|    total_timesteps      | 1130496     |
| train/                  |             |
|    approx_kl            | 0.028511835 |
|    clip_fraction        | 0.313       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.37       |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0047      |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.00933    |
|    std                  | 0.346       |
|    value_loss           | 0.0116      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.4        |
|    ep_rew_mean          | -16.4       |
|    ep_rew_wrapped_mean  | -19.1       |
| time/                   |             |
|    fps                  | 17064       |
|    iterations           | 1           |
|    time_elapsed         | 67          |
|    total_timesteps      | 1155072     |
| train/                  |             |
|    approx_kl            | 0.029952198 |
|    clip_fraction        | 0.327       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.32       |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0328      |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.011      |
|    std                  | 0.341       |
|    value_loss           | 0.0119      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.4        |
|    ep_rew_mean          | -16.4       |
|    ep_rew_wrapped_mean  | -19.6       |
| time/                   |             |
|    fps                  | 17018       |
|    iterations           | 1           |
|    time_elapsed         | 69          |
|    total_timesteps      | 1179648     |
